,target
0,191.89261256622058
1,89.30065980816423
2,90.19652254596132
3,51.99357264153997
4,-73.93008950712296
5,-23.000176296797072
6,-95.2529125705472
7,113.84020496723076
8,139.69835143797033
9,110.32691396324128
10,-27.773218141110938
11,24.632671900337836
12,-33.00663944005136
13,87.09244491974525
14,-4.350947057487442
15,11.972366087824692
16,-190.56291141780017
17,21.133996293534487
18,77.08677871995647
19,70.27264576653894
20,62.19708256648774
21,-89.24642224140784
22,-64.78934899768684
23,-20.548873603203113
24,-32.44702753267303
25,40.653816394945025
26,-19.92557999100574
27,86.16467386034492
28,1.6368137688635125
29,-44.100416086141834
30,89.42725461189318
31,-94.37185481827039
32,139.57588463947883
33,-84.76927301487918
34,-219.051909766371
35,49.40041727574706
36,-17.169098990282446
37,81.12026793894337
38,-265.0247221918469
39,88.00914851934694
40,-98.18485568230955
41,-153.5382454091505
42,-157.19342253666196
43,73.72065709930925
44,-192.0166380537423
45,-3.2464317449679134
46,-57.330327524910615
47,-66.98182423746073
48,-59.03578981994285
49,-30.7150127332968
50,77.23388373719986
51,-271.1822556513885
52,29.826479102344184
53,-65.7682671777924
54,-109.30431491902104
55,-42.57512531763528
56,-7.089676955300234
57,154.75572993388332
58,15.655665276146737
59,55.65703730910161
60,14.248104219963347
61,-28.18092044259196
62,92.50519786245827
63,52.01780442976015
64,22.249986961945655
65,-49.32918658572423
66,55.59380866165877
67,-80.71958588149673
68,4.205524410923295
69,-57.70272384162479
70,2.378710223977553
71,119.80044685884596
72,37.165443599460914
73,87.07441830964676
74,-52.49933783037997
75,-142.80205478680458
76,69.17530693240852
77,-128.76566787978805
78,27.111202839135313
79,97.08422595953992
80,-18.113108674458967
81,-114.8544778681239
82,-50.951228336077406
83,73.10316490255299
84,100.4929133872603
85,238.98645112892075
86,-162.1020805704669
87,-128.72211373137816
88,87.73603869018015
89,-55.64307423250776
90,-46.677276718706125
91,37.72897796396802
92,-127.9752643539897
93,-47.543231396653866
94,122.06752916415068
95,-9.120188923201127
96,-160.99097310115502
97,-92.6121396480337
98,-210.04110187772963
99,-16.50229728633103
100,57.64482377440888
101,-24.00407198196416
102,124.38905662928882
103,36.289098437273125
104,-23.158649600956927
105,109.80687834703308
106,33.419650022199875
107,76.52582868508972
108,-7.171519937292331
109,-134.8899619636277
110,15.667497047683128
111,27.112738444115887
112,55.03166483228712
113,-35.01250041316486
114,92.10271960479031
115,11.488418120089237
116,-58.44734675772298
117,-4.988364111251262
118,47.367013455994794
119,15.489390459092672
120,-19.561961344582258
121,-183.67649835569406
122,132.49666360777263
123,115.14111412169785
124,-8.482654111068953
125,152.58545759231936
126,-28.84070380790814
127,-151.24493866774856
128,134.93844525157306
129,-11.700124535261168
130,-152.09606895829288
131,78.15547110717009
132,-8.242871559989885
133,1.8728302860018955
134,82.20668495166463
135,38.765715418347355
136,74.96450656842366
137,-10.929449388870225
138,-33.06258776197893
139,-161.5189501951591
140,65.24912421294061
141,-117.72691008727162
142,206.38368137130067
143,171.56458846840053
144,-104.47327559986438
145,-77.87053770429776
146,-88.24392401528138
147,145.54485166801823
148,98.1327022064726
149,-11.739357501943854
150,23.68770192072125
151,-50.77966058726854
152,128.62353825310342
153,6.4642576089683645
154,-0.572498161003723
155,95.49660260256566
156,219.26782659158366
157,85.36873282266725
158,42.564450454116695
